[2023-06-01 19:53:19,711][INFO] Loading model.
[2023-06-01 19:54:10,050][INFO] Build network for module `generator` in model `styleganinv_ffhq256`.
[2023-06-01 19:54:10,285][INFO] Loading pytorch weights from `models\pretrain\styleganinv_ffhq256_generator.pth`.
[2023-06-01 19:54:10,819][INFO] Successfully loaded!
[2023-06-01 19:54:10,842][INFO] Current `lod` is 0.0.
[2023-06-01 19:54:10,843][INFO] Build network for module `encoder` in model `styleganinv_ffhq256`.
[2023-06-01 19:54:11,885][INFO] Loading pytorch weights from `models\pretrain\styleganinv_ffhq256_encoder.pth`.
[2023-06-01 19:54:14,818][INFO] Successfully loaded!
[2023-06-01 19:54:15,326][INFO] Loading target images and context images.
[2023-06-01 19:54:15,329][INFO] Start diffusion.
[2023-06-01 19:54:18,005][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.018, loss_feat: 1765.335, loss: 0.106
[2023-06-01 20:09:24,391][DEBUG] Step: 00088, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 226.874, loss: 0.015
[2023-06-01 20:09:29,115][DEBUG] Step: 00089, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 224.269, loss: 0.015
[2023-06-01 20:09:33,975][DEBUG] Step: 00090, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 222.569, loss: 0.014
[2023-06-01 20:09:38,850][DEBUG] Step: 00091, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 218.725, loss: 0.014
[2023-06-01 20:09:44,128][DEBUG] Step: 00092, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 215.203, loss: 0.014
[2023-06-01 20:09:49,625][DEBUG] Step: 00093, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 213.055, loss: 0.014
[2023-06-01 20:09:55,022][DEBUG] Step: 00094, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 210.784, loss: 0.014
[2023-06-01 20:10:00,254][DEBUG] Step: 00095, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 207.659, loss: 0.014
[2023-06-01 20:10:05,673][DEBUG] Step: 00096, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 204.839, loss: 0.014
[2023-06-01 20:10:10,815][DEBUG] Step: 00097, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 202.591, loss: 0.013
[2023-06-01 20:10:16,258][DEBUG] Step: 00098, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 200.762, loss: 0.013
[2023-06-01 20:10:22,409][DEBUG] Step: 00099, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 198.279, loss: 0.013
[2023-06-01 20:10:27,355][DEBUG] Step: 00100, lr: 1.00e-02, loss_pix: 0.003, loss_feat: 196.480, loss: 0.013
[2023-06-01 20:10:33,770][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.019, loss_feat: 2001.498, loss: 0.119
[2023-06-01 20:10:40,229][DEBUG] Step: 00002, lr: 1.00e-02, loss_pix: 0.016, loss_feat: 1705.669, loss: 0.101
[2023-06-01 20:10:45,208][DEBUG] Step: 00003, lr: 1.00e-02, loss_pix: 0.015, loss_feat: 1575.206, loss: 0.093
[2023-06-01 20:10:50,416][DEBUG] Step: 00004, lr: 1.00e-02, loss_pix: 0.014, loss_feat: 1515.112, loss: 0.089
[2023-06-01 20:10:55,220][DEBUG] Step: 00005, lr: 1.00e-02, loss_pix: 0.013, loss_feat: 1476.985, loss: 0.087
[2023-06-01 20:11:00,039][DEBUG] Step: 00006, lr: 1.00e-02, loss_pix: 0.013, loss_feat: 1446.629, loss: 0.085
[2023-06-01 20:11:04,816][DEBUG] Step: 00007, lr: 1.00e-02, loss_pix: 0.013, loss_feat: 1416.156, loss: 0.084
[2023-06-01 20:11:09,965][DEBUG] Step: 00008, lr: 1.00e-02, loss_pix: 0.012, loss_feat: 1389.788, loss: 0.082
[2023-06-01 20:11:15,027][DEBUG] Step: 00009, lr: 1.00e-02, loss_pix: 0.011, loss_feat: 1363.291, loss: 0.079
[2023-06-01 20:11:20,109][DEBUG] Step: 00010, lr: 1.00e-02, loss_pix: 0.011, loss_feat: 1338.180, loss: 0.078
[2023-06-01 20:11:25,292][DEBUG] Step: 00011, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1316.913, loss: 0.076
[2023-06-01 20:11:30,140][DEBUG] Step: 00012, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1294.300, loss: 0.074
[2023-06-01 20:11:34,753][DEBUG] Step: 00013, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1270.230, loss: 0.073
[2023-06-01 20:11:39,591][DEBUG] Step: 00014, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1249.780, loss: 0.072
[2023-06-01 20:11:44,312][DEBUG] Step: 00015, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1231.312, loss: 0.071
[2023-06-01 20:11:48,979][DEBUG] Step: 00016, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1208.202, loss: 0.070
[2023-06-01 20:11:53,705][DEBUG] Step: 00017, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1184.241, loss: 0.068
[2023-06-01 20:11:58,613][DEBUG] Step: 00018, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1163.498, loss: 0.067
[2023-06-01 20:12:03,629][DEBUG] Step: 00019, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1145.101, loss: 0.066
[2023-06-01 20:12:08,709][DEBUG] Step: 00020, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1129.348, loss: 0.065
[2023-06-01 20:12:13,680][DEBUG] Step: 00021, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1114.232, loss: 0.064
[2023-06-01 20:12:18,451][DEBUG] Step: 00022, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1097.443, loss: 0.063
[2023-06-01 20:12:23,105][DEBUG] Step: 00023, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1078.541, loss: 0.062
[2023-06-01 20:12:27,861][DEBUG] Step: 00024, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1057.928, loss: 0.061
[2023-06-01 20:12:32,805][DEBUG] Step: 00025, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1038.226, loss: 0.060
[2023-06-01 20:12:37,758][DEBUG] Step: 00026, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1021.731, loss: 0.059
[2023-06-01 20:12:43,086][DEBUG] Step: 00027, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1002.782, loss: 0.058
[2023-06-01 20:12:48,586][DEBUG] Step: 00028, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 984.128, loss: 0.057
[2023-06-01 20:12:54,577][DEBUG] Step: 00029, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 965.991, loss: 0.056
[2023-06-01 20:13:00,420][DEBUG] Step: 00030, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 948.558, loss: 0.055
[2023-06-01 20:13:06,242][DEBUG] Step: 00031, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 930.010, loss: 0.054
[2023-06-01 20:13:11,836][DEBUG] Step: 00032, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 913.680, loss: 0.053
[2023-06-01 20:13:17,022][DEBUG] Step: 00033, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 898.360, loss: 0.053
[2023-06-01 20:13:22,180][DEBUG] Step: 00034, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 881.877, loss: 0.052
[2023-06-01 20:13:27,127][DEBUG] Step: 00035, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 866.036, loss: 0.051
[2023-06-01 20:13:31,891][DEBUG] Step: 00036, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 849.781, loss: 0.050
[2023-06-01 20:13:36,965][DEBUG] Step: 00037, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 832.569, loss: 0.049
[2023-06-01 20:13:42,248][DEBUG] Step: 00038, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 817.576, loss: 0.048
[2023-06-01 20:13:48,035][DEBUG] Step: 00039, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 802.577, loss: 0.047
[2023-06-01 20:13:53,353][DEBUG] Step: 00040, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 788.589, loss: 0.047
[2023-06-01 20:13:58,508][DEBUG] Step: 00041, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 775.483, loss: 0.046
[2023-06-01 20:14:03,774][DEBUG] Step: 00042, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 761.850, loss: 0.045
[2023-06-01 20:14:09,894][DEBUG] Step: 00043, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 747.760, loss: 0.045
[2023-06-01 20:14:15,737][DEBUG] Step: 00044, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 733.758, loss: 0.044
[2023-06-01 20:14:22,033][DEBUG] Step: 00045, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 720.239, loss: 0.043
[2023-06-01 20:14:27,007][DEBUG] Step: 00046, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 708.420, loss: 0.043
[2023-06-01 20:14:32,360][DEBUG] Step: 00047, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 696.743, loss: 0.042
[2023-06-01 20:14:41,593][DEBUG] Step: 00048, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 685.738, loss: 0.041
[2023-06-01 20:14:51,131][DEBUG] Step: 00049, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 673.820, loss: 0.041
[2023-06-01 20:14:56,780][DEBUG] Step: 00050, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 661.757, loss: 0.040
[2023-06-01 20:15:01,998][DEBUG] Step: 00051, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 651.678, loss: 0.039
[2023-06-01 20:15:07,870][DEBUG] Step: 00052, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 640.609, loss: 0.039
[2023-06-01 20:15:13,064][DEBUG] Step: 00053, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 631.665, loss: 0.038
[2023-06-01 20:15:18,094][DEBUG] Step: 00054, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 620.921, loss: 0.038
[2023-06-01 20:15:24,695][DEBUG] Step: 00055, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 611.675, loss: 0.037
[2023-06-01 20:15:32,157][DEBUG] Step: 00056, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 601.316, loss: 0.037
[2023-06-01 20:15:37,994][DEBUG] Step: 00057, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 591.469, loss: 0.036
[2023-06-01 20:15:43,330][DEBUG] Step: 00058, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 580.171, loss: 0.036
[2023-06-01 20:15:49,001][DEBUG] Step: 00059, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 568.737, loss: 0.035
[2023-06-01 20:15:54,447][DEBUG] Step: 00060, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 558.164, loss: 0.035
[2023-06-01 20:15:59,673][DEBUG] Step: 00061, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 546.974, loss: 0.034
[2023-06-01 20:16:04,844][DEBUG] Step: 00062, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 535.162, loss: 0.033
[2023-06-01 20:16:10,564][DEBUG] Step: 00063, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 522.792, loss: 0.033
[2023-06-01 20:16:15,773][DEBUG] Step: 00064, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 511.105, loss: 0.032
[2023-06-01 20:16:20,714][DEBUG] Step: 00065, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 502.044, loss: 0.032
[2023-06-01 20:16:26,637][DEBUG] Step: 00066, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 495.611, loss: 0.031
[2023-06-01 20:16:33,383][DEBUG] Step: 00067, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 484.208, loss: 0.031
[2023-06-01 20:16:39,725][DEBUG] Step: 00068, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 473.934, loss: 0.030
[2023-06-01 20:16:45,533][DEBUG] Step: 00069, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 464.679, loss: 0.030
[2023-06-01 20:16:51,324][DEBUG] Step: 00070, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 456.936, loss: 0.029
[2023-06-01 20:16:58,424][DEBUG] Step: 00071, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 450.923, loss: 0.029
[2023-06-01 20:17:03,487][DEBUG] Step: 00072, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 442.553, loss: 0.028
[2023-06-01 20:17:08,722][DEBUG] Step: 00073, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 435.315, loss: 0.028
[2023-06-01 20:17:13,941][DEBUG] Step: 00074, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 428.536, loss: 0.028
[2023-06-01 20:17:19,113][DEBUG] Step: 00075, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 421.511, loss: 0.027
[2023-06-01 20:17:24,050][DEBUG] Step: 00076, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 416.028, loss: 0.027
[2023-06-01 20:17:28,914][DEBUG] Step: 00077, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 408.750, loss: 0.027
[2023-06-01 20:17:33,930][DEBUG] Step: 00078, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 403.637, loss: 0.026
[2023-06-01 20:17:39,099][DEBUG] Step: 00079, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 396.637, loss: 0.026
[2023-06-01 20:17:44,952][DEBUG] Step: 00080, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 391.848, loss: 0.026
[2023-06-01 20:17:50,060][DEBUG] Step: 00081, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 393.947, loss: 0.026
[2023-06-01 20:17:55,159][DEBUG] Step: 00082, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 398.309, loss: 0.026
[2023-06-01 20:18:00,191][DEBUG] Step: 00083, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 375.554, loss: 0.025
[2023-06-01 20:18:06,141][DEBUG] Step: 00084, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 371.856, loss: 0.025
[2023-06-01 20:18:12,246][DEBUG] Step: 00085, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 371.341, loss: 0.025
[2023-06-01 20:18:17,479][DEBUG] Step: 00086, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 358.532, loss: 0.024
[2023-06-01 20:18:22,669][DEBUG] Step: 00087, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 358.423, loss: 0.024
[2023-06-01 20:18:27,665][DEBUG] Step: 00088, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 353.673, loss: 0.024
[2023-06-01 20:18:32,929][DEBUG] Step: 00089, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 346.725, loss: 0.023
[2023-06-01 20:18:38,002][DEBUG] Step: 00090, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 341.996, loss: 0.023
[2023-06-01 20:18:42,984][DEBUG] Step: 00091, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 336.617, loss: 0.023
[2023-06-01 20:18:47,838][DEBUG] Step: 00092, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 330.412, loss: 0.022
[2023-06-01 20:18:52,811][DEBUG] Step: 00093, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 325.118, loss: 0.022
[2023-06-01 20:18:57,885][DEBUG] Step: 00094, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 322.513, loss: 0.022
[2023-06-01 20:19:03,054][DEBUG] Step: 00095, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 314.737, loss: 0.022
[2023-06-01 20:19:08,154][DEBUG] Step: 00096, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 311.641, loss: 0.021
[2023-06-01 20:19:12,924][DEBUG] Step: 00097, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 307.916, loss: 0.021
[2023-06-01 20:19:17,957][DEBUG] Step: 00098, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 303.568, loss: 0.021
[2023-06-01 20:19:23,346][DEBUG] Step: 00099, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 300.478, loss: 0.021
[2023-06-01 20:19:29,080][DEBUG] Step: 00100, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 296.616, loss: 0.020
[2023-06-01 20:19:35,712][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.022, loss_feat: 1903.960, loss: 0.117
[2023-06-01 20:19:42,279][DEBUG] Step: 00002, lr: 1.00e-02, loss_pix: 0.016, loss_feat: 1703.827, loss: 0.101
[2023-06-01 20:19:48,001][DEBUG] Step: 00003, lr: 1.00e-02, loss_pix: 0.014, loss_feat: 1621.789, loss: 0.095
[2023-06-01 20:19:53,243][DEBUG] Step: 00004, lr: 1.00e-02, loss_pix: 0.013, loss_feat: 1520.729, loss: 0.089
[2023-06-01 20:19:58,736][DEBUG] Step: 00005, lr: 1.00e-02, loss_pix: 0.012, loss_feat: 1433.512, loss: 0.084
[2023-06-01 20:20:04,099][DEBUG] Step: 00006, lr: 1.00e-02, loss_pix: 0.012, loss_feat: 1391.077, loss: 0.082
[2023-06-01 20:20:09,715][DEBUG] Step: 00007, lr: 1.00e-02, loss_pix: 0.012, loss_feat: 1364.403, loss: 0.080
[2023-06-01 20:20:20,264][DEBUG] Step: 00008, lr: 1.00e-02, loss_pix: 0.011, loss_feat: 1329.928, loss: 0.078
[2023-06-01 20:20:28,927][DEBUG] Step: 00009, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1290.039, loss: 0.075
[2023-06-01 20:20:34,439][DEBUG] Step: 00010, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1252.790, loss: 0.072
[2023-06-01 20:20:39,814][DEBUG] Step: 00011, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1220.099, loss: 0.071
[2023-06-01 20:20:45,270][DEBUG] Step: 00012, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1186.392, loss: 0.069
[2023-06-01 20:20:51,095][DEBUG] Step: 00013, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1156.499, loss: 0.067
[2023-06-01 20:20:57,437][DEBUG] Step: 00014, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1126.841, loss: 0.066
[2023-06-01 20:21:03,399][DEBUG] Step: 00015, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1098.658, loss: 0.064
[2023-06-01 20:21:08,689][DEBUG] Step: 00016, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1080.167, loss: 0.063
[2023-06-01 20:21:13,727][DEBUG] Step: 00017, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1058.819, loss: 0.062
[2023-06-01 20:21:18,409][DEBUG] Step: 00018, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1028.950, loss: 0.060
[2023-06-01 20:21:23,088][DEBUG] Step: 00019, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1004.236, loss: 0.059
[2023-06-01 20:21:27,943][DEBUG] Step: 00020, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 983.258, loss: 0.058
[2023-06-01 20:21:32,755][DEBUG] Step: 00021, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 962.881, loss: 0.057
[2023-06-01 20:21:37,702][DEBUG] Step: 00022, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 945.326, loss: 0.056
[2023-06-01 20:21:42,881][DEBUG] Step: 00023, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 923.562, loss: 0.055
[2023-06-01 20:21:48,127][DEBUG] Step: 00024, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 896.471, loss: 0.053
[2023-06-01 20:21:53,218][DEBUG] Step: 00025, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 877.264, loss: 0.052
[2023-06-01 20:21:58,245][DEBUG] Step: 00026, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 852.055, loss: 0.051
[2023-06-01 20:22:03,085][DEBUG] Step: 00027, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 828.206, loss: 0.050
[2023-06-01 20:22:07,726][DEBUG] Step: 00028, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 809.922, loss: 0.049
[2023-06-01 20:22:12,371][DEBUG] Step: 00029, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 790.770, loss: 0.048
[2023-06-01 20:22:17,113][DEBUG] Step: 00030, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 774.660, loss: 0.047
[2023-06-01 20:22:21,911][DEBUG] Step: 00031, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 756.784, loss: 0.046
[2023-06-01 20:22:26,781][DEBUG] Step: 00032, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 736.827, loss: 0.045
[2023-06-01 20:22:31,825][DEBUG] Step: 00033, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 717.678, loss: 0.044
[2023-06-01 20:22:36,883][DEBUG] Step: 00034, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 704.114, loss: 0.043
[2023-06-01 20:22:42,148][DEBUG] Step: 00035, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 689.012, loss: 0.043
[2023-06-01 20:22:47,311][DEBUG] Step: 00036, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 677.725, loss: 0.042
[2023-06-01 20:22:52,617][DEBUG] Step: 00037, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 663.781, loss: 0.041
[2023-06-01 20:22:57,343][DEBUG] Step: 00038, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 650.286, loss: 0.041
[2023-06-01 20:23:02,125][DEBUG] Step: 00039, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 642.586, loss: 0.040
[2023-06-01 20:23:06,927][DEBUG] Step: 00040, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 630.352, loss: 0.039
[2023-06-01 20:23:11,747][DEBUG] Step: 00041, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 619.689, loss: 0.039
[2023-06-01 20:23:16,822][DEBUG] Step: 00042, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 605.736, loss: 0.038
[2023-06-01 20:23:21,908][DEBUG] Step: 00043, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 593.202, loss: 0.037
[2023-06-01 20:23:27,104][DEBUG] Step: 00044, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 581.058, loss: 0.037
[2023-06-01 20:23:32,128][DEBUG] Step: 00045, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 570.577, loss: 0.036
[2023-06-01 20:23:37,070][DEBUG] Step: 00046, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 556.457, loss: 0.035
[2023-06-01 20:23:41,885][DEBUG] Step: 00047, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 548.841, loss: 0.035
[2023-06-01 20:23:46,940][DEBUG] Step: 00048, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 539.099, loss: 0.034
[2023-06-01 20:23:52,002][DEBUG] Step: 00049, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 531.402, loss: 0.034
[2023-06-01 20:23:57,038][DEBUG] Step: 00050, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 521.549, loss: 0.033
[2023-06-01 20:24:01,993][DEBUG] Step: 00051, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 511.541, loss: 0.033
[2023-06-01 20:24:06,805][DEBUG] Step: 00052, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 502.409, loss: 0.032
[2023-06-01 20:24:11,689][DEBUG] Step: 00053, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 499.704, loss: 0.032
[2023-06-01 20:24:16,628][DEBUG] Step: 00054, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 489.958, loss: 0.032
[2023-06-01 20:24:21,824][DEBUG] Step: 00055, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 482.667, loss: 0.031
[2023-06-01 20:24:27,004][DEBUG] Step: 00056, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 471.836, loss: 0.031
[2023-06-01 20:24:32,396][DEBUG] Step: 00057, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 468.098, loss: 0.030
[2023-06-01 20:24:37,147][DEBUG] Step: 00058, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 462.339, loss: 0.030
[2023-06-01 20:24:41,986][DEBUG] Step: 00059, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 450.236, loss: 0.029
[2023-06-01 20:24:46,881][DEBUG] Step: 00060, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 444.721, loss: 0.029
[2023-06-01 20:24:51,831][DEBUG] Step: 00061, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 440.593, loss: 0.029
[2023-06-01 20:24:56,855][DEBUG] Step: 00062, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 429.946, loss: 0.028
[2023-06-01 20:25:02,175][DEBUG] Step: 00063, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 428.119, loss: 0.028
[2023-06-01 20:25:07,414][DEBUG] Step: 00064, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 426.969, loss: 0.028
[2023-06-01 20:25:12,305][DEBUG] Step: 00065, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 413.911, loss: 0.027
[2023-06-01 20:25:17,251][DEBUG] Step: 00066, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 410.885, loss: 0.027
[2023-06-01 20:25:22,503][DEBUG] Step: 00067, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 402.729, loss: 0.027
[2023-06-01 20:25:27,565][DEBUG] Step: 00068, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 397.040, loss: 0.026
[2023-06-01 20:25:32,942][DEBUG] Step: 00069, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 390.177, loss: 0.026
[2023-06-01 20:25:37,814][DEBUG] Step: 00070, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 386.145, loss: 0.026
[2023-06-01 20:25:42,617][DEBUG] Step: 00071, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 379.541, loss: 0.026
[2023-06-01 20:25:47,598][DEBUG] Step: 00072, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 376.680, loss: 0.025
[2023-06-01 20:25:52,684][DEBUG] Step: 00073, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 370.994, loss: 0.025
[2023-06-01 20:25:57,761][DEBUG] Step: 00074, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 367.404, loss: 0.025
[2023-06-01 20:26:02,762][DEBUG] Step: 00075, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 356.599, loss: 0.024
[2023-06-01 20:26:07,567][DEBUG] Step: 00076, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 357.939, loss: 0.024
[2023-06-01 20:26:12,498][DEBUG] Step: 00077, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 346.640, loss: 0.024
[2023-06-01 20:26:17,605][DEBUG] Step: 00078, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 343.464, loss: 0.024
[2023-06-01 20:26:22,766][DEBUG] Step: 00079, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 339.811, loss: 0.023
